Affix,Variant,Definition,Chinese_Character
a-,0,Not or without.,无
a-,1,"Towards, of, in, into or at; marking some ongoing process or state; movement onwards or away.",向
-a,0,Forming singular words of various types.,单
-a,1,The plural of certain nouns of Latin or Greek origin.,复
-a,2,Informal terms in spoken English.,口语
ab-,0,"Off, away, or from.",远
abdomino-,0,The abdomen.,未知
-able,0,Able to be.,能
-ac,0,Forming adjectives and nouns.,未知
acantho-,0,Spiny or thorny.,未知
acaro-,0,A mite or tick.,未知
-acea,0,Groups of animals.,未知
-aceae,0,Families of seed-bearing plants.,未知
-aceous,0,Forming adjectives.,未知
aceto-,0,Acetic acid or the acetyl group.,未知
acido-,0,Acid; sharp or sour.,未知
-acious,0,"Inclined to, given to, or having as a capacity.",未知
acousto-,0,Sound or hearing.,未知
acro-,0,"A tip, height, or extremity.",未知
acrylo-,0,Acrylic.,未知
actino-,0,A ray or beam.,未知
-acusis,0,A condition of the hearing.,未知
ad-,0,"Motion or direction to; reduction or change into; addition, increase, or intensification.",向
-ad,0,Collective numerals; nymphs.,未知
-ad,1,Indicating a direction towards some part of the body.,未知
-ade,0,"Denoting an action, its result, or something associated with it.",未知
adeno-,0,A gland.,未知
adipo-,0,Fat or fatty tissues.,未知
-ado,0,"Forming a variety of words based on Portuguese, Spanish, or Italian originals.",未知
adreno-,0,The adrenal glands.,未知
-ae,0,Forming plurals.,未知
-aemia,0,"A substance present in the blood, especially in excess.",未知
aero-,0,Air or another gas; the atmosphere; aircraft.,未知
afore-,0,Before or previously.,未知
Afro-,0,Africa; African and �,未知
-age,0,Forming nouns.,未知
-agogue,0,Leading or promoting.,未知
-agra,0,Pain in some part of the body.,未知
agro-,0,Farming; cultivation.,未知
-aholic,0,A person excessively fond of something.,未知
-aire,0,A person characterized by or linked to the idea in the stem.,未知
-al,0,Forming adjectives and some nouns.,未知
-al,1,An aldehyde.,未知
alb-,0,White or bright.,未知
aldo-,0,An aldehyde.,未知
-ales,0,Orders of plants.,未知
-algia,0,"Pain, usually in a specified part of the body.",未知
algo-,0,Pain.,未知
-alia,0,A collection or group.,未知
allo-,0,Other; different.,未知
alumino-,0,Aluminium.,未知
ambi-,0,On both sides; around.,两
amido-,0,The CONH2- group in chemical compounds.,未知
amino-,0,"The amine group, NH2�.",未知
amnio-,0,The amnion.,未知
amphi-,0,"Variously two, both, on both sides, or around.",未知
amylo-,0,Starch.,未知
ana-,0,"Variously up, back, or again.",未知
-ana,0,"Things associated with a person, place, or field of interest.",未知
-ance,0,A state or quality; a process or action.,未知
-and,0,A person or thing to be treated in a specified way.,未知
andro-,0,Male or maleness.,未知
-androus,0,Maleness.,未知
-ane,0,Saturated straight-chain (aliphatic) hydrocarbons.,未知
-ane,1,Forming adjectives.,未知
anemo-,0,The wind.,未知
angio-,0,Blood or seed vessels.,未知
-angium,0,A container.,未知
Anglo-,0,English or British; English or British and �,未知
aniso-,0,"Unequal, asymmetrical, dissimilar.",未知
ankylo-,0,Bent or crooked; stiff or fixed.,未知
-ant,0,Forming adjectives and nouns.,未知
ante-,0,Before or preceding.,未知
antero-,0,Nearer the front of the body; forward in time.,未知
antho-,0,A flower or flowers.,未知
anthraco-,0,Coal or carbon; a carbuncle.,未知
anthropo-,0,"Human, or of a human being.",未知
-anthropy,0,"Human, or humankind.",未知
anti-,0,"Acting against, resisting, or opposing something; the opposite or reverse of something.",反
apico-,0,A point or apex.,未知
apo-,0,Away from; separate from.,未知
apres-,0,A period following some activity.,未知
aqua-,0,Water.,未知
-ar,0,Forming adjectives.,未知
-ar,1,Forming nouns.,未知
arachno-,0,A spider or spiders.,未知
arbori-,0,A tree or trees.,未知
arch-,0,Chief; principal; pre-eminent of its kind.,未知
archaeo-,0,Ancient or prehistoric times.,未知
-archy,0,Government; rule of a particular type; a chief or ruler.,未知
-ard,0,Forming nouns.,未知
areo-,0,The planet Mars.,未知
argento-,0,Silver.,未知
-arian,0,Forming adjectives and corresponding nouns.,未知
-arious,0,Connected with; pertaining to.,未知
-arium,0,"A place or container connected with, or employed for, some purpose.",未知
arseno-,0,Arsenic.,未知
arterio-,0,An artery.,未知
arthro-,0,A joint.,未知
-ary,0,Forming nouns.,的
-ary,1,Forming adjectives.,地点
asco-,0,A bag or sac.,未知
-ase,0,An enzyme.,未知
-asis,0,A disease or other medical condition.,未知
-ast,0,A person connected with a pursuit or activity.,未知
-aster,0,Inferior; a poor imitation.,未知
astro-,0,A star or other celestial body; outer space; star-shaped.,未知
-ate,0,Forming nouns.,未知
-ate,1,Forming adjectives.,未知
-ate,2,Forming verbs.,未知
athero-,0,An atheroma.,未知
-athon,0,"An event long in duration, usually for fund-raising purposes.",未知
-ati,0,Groups of people.,未知
-atic,0,"Forming adjectives, and some nouns.",未知
-atile,0,"Possibility, potential, or ability.",未知
-ation,0,"An action, or an instance of an action.",未知
-ative,0,Characteristic or predisposed.,未知
atto-,0,"In units of measurement, a factor of 10-18.",未知
audio-,0,Hearing or sound.,未知
auri-,0,Gold.,未知
Austro-,0,Austria; Austria and �,未知
Austro-,1,Australia; Australia and �; southern.,未知
auto-,0,Self; oneself; by itself.,自
auto-,1,An automobile or motor vehicle.,未知
auxo-,0,Growth or increase.,未知
avi-,0,A bird or birds; flight.,未知
axo-,0,An axis.,未知
azo-,0,Nitrogen; the chemical radical -N=N-.,未知
bacill-,0,A bacillus.,未知
-bacter,0,A genus of bacteria.,未知
bacterio-,0,Bacteria.,未知
baro-,0,Pressure.,未知
basi-,0,A base or basis.,未知
basidio-,0,A basidium.,未知
bathy-,0,Depth.,未知
be-,0,Forming verbs and adjectives.,未知
bene-,0,Good; well.,未知
benzo-,0,Benzene.,未知
bi-,0,Two; having two; doubly.,未知
biblio-,0,A book or books.,未知
bili-,0,Bile.,未知
bio-,0,Life; living things.,未知
-biosis,0,A mode of life.,未知
-blast,0,An immature or embryonic cell.,未知
blasto-,0,Germination.,未知
blepharo-,0,The eyelid.,未知
boro-,0,Boron.,未知
-bot,0,Automatic or autonomous device or software program.,未知
botryo-,0,A bunch of grapes.,未知
brachio-,0,An arm.,未知
brachy-,0,Shortness.,未知
brady-,0,Slowness.,未知
branchio-,0,Gills.,未知
Brit-,0,British.,未知
bromo-,0,Bromine.,未知
broncho-,0,The bronchi.,未知
bryo-,0,Moss.,未知
bucco-,0,The cheek.,未知
but-,0,Four-carbon chains of atoms.,未知
by-,0,Subordinate; incidental; secondary.,未知
caco-,0,"Unpleasant, bad, or incorrect.",未知
-cade,0,A procession or show.,未知
calci-,0,Lime or calcium.,未知
calli-,0,Beautiful.,未知
carbo-,0,Carbon.,未知
carboxy-,0,The carboxyl group.,未知
carcino-,0,Cancer.,未知
cardio-,0,The heart.,未知
-cardium,0,Tissue related to the heart.,未知
-carp,0,A fruit or fruiting body.,未知
cata-,0,"Movement downwards; figuratively, wrong or inferior.",未知
-cele,0,"A tumour, swelling, or hernia.",未知
-cene,0,A division of geological time.,未知
-centesis,0,A puncture or perforation of a body cavity.,未知
centi-,0,One hundredth; a multiple of a hundred.,未知
centri-,0,A centre.,未知
-centric,0,Having a specified centre.,未知
-cephalic,0,The head.,未知
cephalo-,0,The head.,未知
cerebro-,0,The brain.,未知
cervico-,0,The cervix; the neck.,未知
ceto-,0,A whale.,未知
-chaete,0,A bristle or seta.,未知
chaeto-,0,Hair.,未知
chalco-,0,Copper.,未知
cheilo-,0,A lip.,未知
cheli-,0,A claw.,未知
chemo-,0,Chemistry; chemical compounds; chemical reactions.,未知
chili-,0,A thousand.,未知
chiro-,0,A hand.,未知
chloro-,0,The colour green.,未知
choano-,0,A funnel.,未知
chole-,0,Bile or gall.,未知
chondro-,0,A cartilage; a grain.,未知
chorio-,0,The chorion or choroid.,未知
Christo-,0,Christ.,未知
-chroic,0,Having colour of a given type.,未知
-chrome,0,Colour.,未知
chromo-,0,Colour; chromium.,未知
-chronic,0,Time.,未知
chrono-,0,Time.,未知
chryso-,0,Gold; gold-coloured.,未知
-cide,0,A person or substance that kills; an act of killing.,未知
cine-,0,The cinema; film.,未知
circum-,0,Around or about.,未知
cirro-,0,"A tuft, curl, or tendril.",未知
cis-,0,On this side of; on the side nearer the speaker.,未知
clado-,0,A branch or branching.,未知
-clase,0,Minerals showing characteristic cleavage.,未知
-clinic,0,"Oblique, reclining, at an angle.",未知
clino-,0,Inclined; monoclinic.,未知
cocci-,0,A small spherical body.,未知
-coccus,0,A spherical bacterium.,未知
-coel,0,A body cavity.,未知
coelo-,0,A cavity.,未知
colo-,0,The colon.,未知
-colous,0,Living in or preferring a given environment.,未知
colpo-,0,The vagina.,未知
com-,0,Joint; mutual.,未知
contra-,0,"Against, contrary.",未知
copro-,0,Dung or faeces.,未知
-core,0,A musical genre.,未知
cosmo-,0,The world; the universe.,未知
costo-,0,A rib or ribs.,未知
counter-,0,"Opposition, retaliation, or rivalry.",未知
-cracy,0,"Government, rule, or influence.",未知
cranio-,0,The cranium.,未知
cross-,0,Movement or position across something; transverse; interaction; cross-shaped; marked with a cross.,未知
cryo-,0,Involving or producing cold.,未知
crypto-,0,Concealed or secret.,未知
crystallo-,0,A crystal or crystals.,未知
cteno-,0,A comb.,未知
-cule,0,Forming nouns.,未知
-culture,0,Cultivation or husbandry.,未知
cupro-,0,Copper.,未知
-cy,0,"An abstract state, condition, or quality; a rank or status.",未知
cyano-,0,"The colour blue, especially dark blue; cyanide or a derivative.",未知
cyber-,0,Computer-mediated electronic communications.,未知
cyclo-,0,"A circle, circular movement, or regular repetition.",未知
cyno-,0,A dog.,未知
cysto-,0,The urinary bladder.,未知
-cyte,0,A cell.,未知
cyto-,0,A cell.,未知
dacryo-,0,Tears.,未知
dactylo-,0,Fingers or toes.,未知
-dactyly,0,Having fingers or toes of a given type.,未知
de-,0,Forming verbs and their derivatives.,未知
deca-,0,Ten.,未知
decem-,0,Ten.,未知
deci-,0,One tenth.,未知
-decker,0,Having a specified number of decks or layers.,未知
dehydro-,0,Loss of hydrogen.,未知
-delic,0,Of attitudes or activities relating to a given type of experience.,未知
demi-,0,Half; partially.,未知
demo-,0,The people.,未知
demono-,0,Demons.,未知
dendro-,0,A tree or trees.,未知
-dendron,0,A shrub or tree.,未知
denti-,0,A tooth; tooth-like.,未知
deoxy-,0,Loss of oxygen.,未知
-derm,0,Skin; covering.,未知
-derma,0,A disorder of the skin.,未知
dermato-,0,The skin.,未知
desmo-,0,A bond or chain.,未知
deutero-,0,Second; secondary.,未知
dextro-,0,On or to the right.,未知
di-,0,"Twice, two, double.",未知
dia-,0,"Through, across.",未知
dicho-,0,In two parts; paired.,未知
dictyo-,0,A net.,未知
digiti-,0,A finger; finger-like.,未知
dino-,0,"Terrible, frightful; dinosaur.",未知
diplo-,0,Double.,未知
dis-,0,Expressing a variety of negative senses.,未知
disco-,0,A disc; disc-shaped.,未知
docu-,0,A documentary programme.,未知
dodeca-,0,Twelve.,未知
dolicho-,0,Long.,未知
-dom,0,Forming abstract or collective nouns.,未知
dorsi-,0,The back.,未知
-dox,0,An opinion or view.,未知
-drome,0,Running or racing; proceeding in a given way.,未知
dromo-,0,Movement; speed.,未知
duo-,0,Two; having two.,未知
duodeci-,0,Twelve; twelfth.,未知
duodeno-,0,Duodenum.,未知
dynamo-,0,Power.,未知
dys-,0,Bad; difficult.,未知
e-,0,Electronic communications.,未知
-ean,0,Forming adjectives and some nouns.,未知
echino-,0,Spiny.,未知
eco-,0,Ecology; the natural environment.,未知
ecto-,0,Outer; external; on the outside.,未知
-ectomy,0,Surgical removal of all or part of a specified organ.,未知
-ed,0,Having; possessing; affected by; characteristic of.,未知
-ed,1,Forming the past tense and past participles of regular (weak) verbs.,未知
-ee,0,Forming nouns from verbs.,未知
-een,0,Forming diminutive nouns.,未知
-eer,0,Forming nouns and verbs.,未知
eigen-,0,Proper; characteristic.,未知
eka-,0,Unknown elements.,未知
elasto-,0,Elastic.,未知
electro-,0,"Relating to, caused by, or connected with electricity.",未知
-ella,0,Genera of bacteria and algae.,未知
-elle,0,Forming nouns.,未知
-ellum,0,Forming nouns.,未知
embryo-,0,An embryo.,未知
-eme,0,Linguistic units that are in systemic contrast with one other.,未知
en-,0,Forming verbs.,未知
en-,1,Within; inside.,未知
-en,0,Forming verbs from nouns and adjectives.,未知
-en,1,Forming adjectives from nouns.,未知
-en,2,Forming past participles of strong verbs.,未知
-en,3,Forming noun plurals.,未知
-en,4,Forming diminutives of nouns.,未知
enantio-,0,"Opposite, opposing.",未知
encephalo-,0,The brain.,未知
-enchyma,0,Cellular tissue.,未知
-end,0,Forming nouns.,未知
endo-,0,Internal; within.,未知
-ene,0,Hydrocarbons.,未知
-ene,1,An inhabitant.,未知
-enne,0,Nouns denoting females.,未知
ennea-,0,Nine.,未知
-ennium,0,A period of years.,未知
entero-,0,The intestine.,未知
ento-,0,Within; inside.,未知
entomo-,0,An insect or insects.,未知
eo-,0,"Early, primeval.",未知
epi-,0,Upon; above; in addition.,未知
equi-,0,Equal; equally.,未知
-er,0,Forming nouns.,未知
-er,1,Forming the comparative of some adjectives and adverbs.,未知
-er,2,Colloquial or humorous nouns and adjectives.,未知
-er,3,Forming verbs.,未知
-ergic,0,"Involving, releasing, or mimicking a specified substance as a neurotransmitter.",未知
ergo-,0,Work; energy.,未知
-eroo,0,An informal and often humorous intensifier of nouns.,未知
eroto-,0,Sexual desire or excitement.,未知
-ery,0,Forming nouns.,未知
erythro-,0,Redness.,未知
-esce,0,"Forming verbs, often denoting the initiation of an action.",未知
-ese,0,Forming adjectives and nouns.,未知
-esis,0,Nouns of action or process.,未知
-esque,0,In the style of; resembling.,未知
-ess,0,Forming nouns denoting the female gender.,未知
-est,0,Forming the superlatives of some adjectives and adverbs.,未知
-est,1,Forming the second person singular of verbs.,未知
-et,0,"Forming nouns, originally diminutives.",未知
eth-,0,A two-carbon chain of atoms.,未知
-eth,1,Forming the third person singular of the present tense of verbs.,未知
ethno-,0,"A nation, people, or culture.",未知
ethoxy-,0,The ethoxyl radical.,未知
-etic,0,Forming adjectives and some nouns.,未知
-ette,0,Forming nouns.,未知
eu-,0,Well; easily.,未知
Euro-,0,European; Europe or European plus another country; Europe; the European Union.,未知
eury-,0,A wide variety or range of something.,未知
ex-,0,Out; upward; thoroughly; removal or release; former.,未知
ex-,1,Out,未知
exa-,0,"In units of measurement, a factor of 1018.",未知
exo-,0,External; from outside.,未知
extra-,0,Outside; beyond.,未知
extro-,0,Outwards.,未知
-facient,0,Producing a specified action or state.,未知
facio-,0,The face.,未知
-faction,0,Nouns of action or associated state.,未知
falc-,0,Sickle-shaped.,未知
fascio-,0,A bundle.,未知
-fashion,0,In some specified manner.,未知
febri-,0,Fever.,未知
femoro-,0,The thigh or thigh bone.,未知
femto-,0,"In units of measurement, a factor of 10-15.",未知
-fer,0,Bearing or carrying.,未知
-fera,0,Animal orders or phyla.,未知
-ferous,0,"Having, bearing or containing something.",未知
ferro-,0,Iron.,未知
-fest,0,"A festival, gathering, or activity.",未知
feto-,0,The fetus.,未知
fibrino-,0,Fibrin.,未知
fibro-,0,Fibres.,未知
-fic,0,Forming adjectives of action.,未知
-fication,0,Nouns of action.,未知
-fid,0,Divided in a specified way or into a specified number of parts.,未知
Finno-,0,"Finland, the Finns or the Finnic languages.",未知
-flation,0,"Economic inflation, especially in a particular field.",未知
flavo-,0,Yellow or yellow-tinted.,未知
-flop,0,Measures of computing speed.,未知
flori-,0,A flower or flowers.,未知
-florous,0,Having flowers of a certain type.,未知
fluoro-,0,Fluorine; fluorescence.,未知
fluvio-,0,River.,未知
-fold,0,A number of parts or facets; multiplied by such a number; relating to folding or to a folded object.,未知
for-,0,Forming verbs and adjectives.,未知
fore-,0,"Before, beforehand, going before, in front of, leading.",未知
-form,0,Having a specified form or number of forms.,未知
-formes,0,Orders of animals.,未知
Franco-,0,France or French.,未知
franken-,0,Genetically modified.,未知
-free,0,Free of or from something indicated by the first element.,未知
fronto-,0,The forehead or front part of something.,未知
fructi-,0,Fruit; fructose.,未知
-fuge,0,"An agent that dispels, drives away or eliminates something.",未知
-ful,0,Full of; having given qualities.,未知
fungi-,0,Fungus.,未知
-fy,0,Make or produce; transform into; become.,未知
galacto-,0,Milk; galactose.,未知
Gallo-,0,France or French; French and �,未知
galvano-,0,Electric current.,未知
gamo-,0,"Marriage or union, fertilization or reproduction.",未知
-gamy,0,"Marriage, fertilization or reproduction.",未知
ganglio-,0,Ganglion.,未知
gastro-,0,The stomach; feeding.,未知
-gate,0,"A scandal, especially a political one.",未知
-gen,0,Generation or creation.,未知
geo-,0,The Earth.,未知
Germano-,0,German or Germany.,未知
geronto-,0,Old age or old people.,未知
-gerous,0,Bearing some specified thing.,未知
-geusia,0,The sense of taste.,未知
giga-,0,"In units of measurement, a factor of one thousand million or 109. In computing, often a factor of 230 (1,073,741,824).",未知
giganto-,0,Great size or extent.,未知
gingivo-,0,The gums.,未知
glacio-,0,Glaciers.,未知
glio-,0,The glia.,未知
-globin,0,A globin compound.,未知
-glossia,0,Speech or language.,未知
glosso-,0,The tongue; speech or language.,未知
-glot,0,Language.,未知
glut-,0,Gluten.,未知
gluteo-,0,The buttocks.,未知
glyco-,0,Sugar.,未知
gnatho-,0,The jaw.,未知
-gnomy,0,Knowledge.,未知
-gnosis,0,Knowledge; recognition.,未知
-gon,0,A plane figure with a specified number of straight sides.,未知
gonio-,0,Angle.,未知
-gonium,0,Organs of reproduction.,未知
gono-,0,Sexual; reproductive.,未知
-gony,0,"Production, genesis or origination.",未知
-grade,0,A division; a method of locomotion.,未知
Graeco-,0,Greece; Greek and �,未知
-gram,0,Something written or recorded in a particular way.,未知
grand-,0,The second degree of parentage or descent.,未知
grano-,0,Granite.,未知
granulo-,0,A granule.,未知
grapho-,0,Writing; the production of images.,未知
-graphy,0,Writing; the production of images; descriptive sciences or studies.,未知
gravi-,0,Weight; gravity.,未知
gymno-,0,Bare or naked.,未知
gynaeco-,0,Female; relating to women.,未知
-gynous,0,Having female characteristics.,未知
gyro-,0,Rotation.,未知
haemo-,0,Blood.,未知
hagio-,0,Saints or holiness.,未知
halo-,0,Halogens; salinity or salt.,未知
haplo-,0,Single or simple.,未知
hapto-,0,Binding or fastening; touching.,未知
-head,0,"The head, in various senses, often figurative.",未知
hecto-,0,One hundred.,未知
-hedron,0,A geometrical solid with a specified number of plane faces.,未知
heli-,0,Helicopter.,未知
helico-,0,Spiral; screw.,未知
helio-,0,The Sun.,未知
hemi-,0,Half; a part.,未知
hendeca-,0,Eleven.,未知
hepato-,0,The liver.,未知
hepta-,0,Seven.,未知
hernio-,0,Hernia.,未知
hetero-,0,Different or other.,未知
hexa-,0,Six.,未知
Hiberno-,0,Irish; Irish and �,未知
hidro-,0,Sweat.,未知
hiero-,0,Sacred or holy.,未知
hind-,0,At the back; posterior.,未知
hippo-,0,Horse.,未知
Hispano-,0,Spanish; Spanish and �,未知
histo-,0,Organic tissue.,未知
holo-,0,Whole or complete.,未知
homeo-,0,Similar.,未知
homo-,0,The same.,未知
homo-,1,Man; human being.,未知
-hood,0,A group of people; a condition or quality.,未知
hyalo-,0,Glassy or transparent.,未知
hydro-,0,Water.,未知
hydro-,1,Hydrogen,未知
hydroxy-,0,Hydroxyl; hydroxide.,未知
hygro-,0,Moisture or humidity.,未知
hylo-,0,Woodlands or wood; matter.,未知
hymeno-,0,A membrane; the hymen.,未知
hyper-,0,Excessive; above normal.,未知
hypno-,0,Sleep; hypnosis.,未知
hypo-,0,Under; below normal; slightly.,未知
hypso-,0,Height; elevation.,未知
hystero-,0,Uterus.,未知
-i-,0,A connecting vowel.,未知
-i,0,Forming plurals.,未知
-i,1,Adjectives and nouns relating to countries.,未知
-ia,0,Forming nouns.,未知
-ian,0,Forming adjectives and nouns.,未知
-iatric,0,Medical practice or treatment.,未知
iatro-,0,A physician or medical treatment.,未知
Ibero-,0,Iberian; Iberian and �,未知
-ic,0,Forming adjectives and some nouns.,未知
-ice,0,Forming nouns.,未知
ichthyo-,0,Fish; fishlike.,未知
-ician,0,Nouns denoting occupations.,未知
icono-,0,An image or likeness.,未知
icos-,0,Twenty.,未知
-ics,0,A subject of study or branch of knowledge.,未知
-id,0,Forming adjectives.,未知
-id,1,Forming nouns.,未知
-ida,0,Taxonomic groups.,未知
-idae,0,Taxonomic groups.,未知
-ide,0,A binary compound of a nonmetallic or electronegative element.,未知
ideo-,0,Idea.,未知
-ides,0,Plant and animal genera.,未知
-idine,0,Organic ring compounds containing nitrogen.,未知
idio-,0,Personal; own.,未知
-idium,0,A structure in a plant or animal.,未知
-ier,0,A person engaged in an occupation or activity.,未知
-ile,0,Forming adjectives and some nouns.,未知
ileo-,0,The ileum.,未知
ilio-,0,The ilium.,未知
-im,0,A plural ending of words from Hebrew.,未知
imido-,0,Various amine derivatives.,未知
immuno-,0,Immune or immunity.,未知
in-,0,Not; without.,未知
in-,1,"In, into.",未知
-in,1,"A gathering of people having a common purpose, typically as a form of protest.",未知
-ina,0,Forming nouns.,未知
-inae,0,Animal subfamilies.,未知
Indo-,0,India; India and �,未知
indo-,1,A chemical substance related to indigo or an indole.,未知
-ine,0,Forming adjectives.,未知
-ine,1,Forming feminine nouns.,未知
-ine,2,Forming nouns.,未知
infra-,0,"Below, underneath, beneath.",未知
-ing,0,Forming nouns derived from verbs.,未知
-ing,1,"Forming the present participle of verbs, and adjectives from nouns.",未知
-ing,2,Forming nouns.,未知
ino-,0,Fibrous tissue or muscle.,未知
-ino,0,Forming diminutives.,未知
inter-,0,Between or among; mutually or reciprocally.,未知
intra-,0,On the inside; within.,未知
intro-,0,Into; inwards.,未知
iodo-,0,Iodine.,未知
-ion,0,Forming nouns denoting verbal action.,未知
-ior,0,Forming adjectives of comparison.,未知
irido-,0,The rainbow; the iris.,未知
ischio-,0,The ischium.,未知
-ise,1,Forming nouns.,未知
-ish,0,Forming adjectives.,未知
-ish,1,Forming verbs.,未知
-ism,0,Forming nouns.,未知
iso-,0,Equal; isomeric.,未知
-ison,0,Forming nouns.,未知
-ist,0,Forming personal nouns and some related adjectives.,未知
-ista,0,A supporter of a person or organization.,未知
Italo-,0,Italian; Italian and �.,未知
-ite,0,Forming nouns.,未知
-ite,1,"Forming adjectives, nouns, and verbs.",未知
-itic,0,Forming adjectives and nouns.,未知
-ition,0,Forming nouns.,未知
-itious,0,Forming adjectives.,未知
-itis,0,Inflammatory disease.,未知
-itive,0,Forming adjectives.,未知
-itol,0,Polyhydric alcohols.,未知
-ity,0,A quality or condition.,未知
-ium,0,Forming nouns; chemical elements.,未知
-ive,0,Showing a quality or tendency.,未知
-ize,0,Forming verbs.,未知
jejuno-,0,The jejunum.,未知
Judaeo-,0,Jewish; Jewish and �,未知
juxta-,0,Near to.,未知
karyo-,0,The nucleus of a cell.,未知
kerato-,0,Horny tissue; the cornea.,未知
keto-,0,Ketone.,未知
kilo-,0,"In units of measurement, a factor of a thousand.",未知
-kin,0,Forming diminutive nouns.,未知
kinesio-,0,Movement.,未知
-kinesis,0,Movement.,未知
-kinin,0,A hormone.,未知
klepto-,0,Thieving.,未知
kypho-,0,Humped.,未知
labio-,0,The lips.,未知
lacto-,0,Milk; lactic acid or lactose.,未知
laevo-,0,On or to the left.,未知
-lagnia,0,Morbid sexual arousal.,未知
-lalia,0,A speech condition or disorder.,未知
lamelli-,0,"A thin scale, plate, or layer.",未知
lamino-,0,A thin layer.,未知
laparo-,0,The abdominal wall.,未知
laryngo-,0,The larynx.,未知
latero-,0,Lateral; to one side.,未知
-latry,0,Worship of a specified thing.,未知
-le,0,Forming nouns.,未知
-le,1,Apt to; liable to.,未知
-le,2,Forming verbs.,未知
-lecithal,0,Having an egg yolk of a given kind.,未知
lecitho-,0,Egg yolk.,未知
-lect,0,A variety within a language.,未知
leio-,0,Smooth.,未知
-lent,0,Full of; characterized by.,未知
lepido-,0,Scales.,未知
-lepsis,0,A figure of speech.,未知
-lepsy,0,A seizure.,未知
lepto-,0,Small; narrow.,未知
-less,0,Without; unaffected by; failure or inability.,未知
-let,0,A thing of a smaller or lesser kind.,未知
leuco-,0,White; whiteness.,未知
ligno-,0,Wood.,未知
limno-,0,Fresh water.,未知
-ling,0,"Forming nouns, often with diminutive or depreciatory implications.",未知
lipo-,0,Fat.,未知
